GlyTouCanAccession	PubChem
G00027MO	CID91859643
G00027MO	SID252293273
G00031MO	CID5288347
G00031MO	SID252294787
G00033MO	CID52921656
G00033MO	SID252289141
G00035MO	CID25061208
G00035MO	SID252285840
G00037MO	CID25229562
G00037MO	SID252279040
G00039MO	CID91853465
G00039MO	SID252285892
G00041MO	CID56611864
G00041MO	SID252296995
G00047MO	CID22806751
G00047MO	SID252282939
G00048MO	CID45480569
G00048MO	SID252279306
G00049MO	CID5279514
G00049MO	SID252287332
G00050MO	CID70678645
G00050MO	SID252285322
G00051MO	CID44611539
G00051MO	SID252296557
G00052MO	CID45266908
G00052MO	SID252284113
G00053MO	CID53356732
G00053MO	SID252276065
G00054MO	CID44456859
G00054MO	SID252277227
G00055MO	CID439271
G00055MO	SID252296420
G00056MO	CID10177989
G00056MO	SID252278809
G00057MO	CID44611452
G00057MO	SID252289075
G00058MO	CID25062237
G00058MO	SID252286874
G00059MO	CID5279515
G00059MO	SID252284581
G00061MO	CID5288889
G00061MO	SID252296009
G00065MO	CID44611401
G00065MO	SID252297063
G00066MO	CID49852448
G00066MO	SID252277739
G00068MO	CID5288275
G00068MO	SID252284680
G00076PK	CID9915394
G00076PK	SID252294294
G00091RT	CID5288738
G00091RT	SID252282782
G00123JF	CID11521105
G00123JF	SID252289905
G00407UJ	CID90475902
G00407UJ	SID252284066
G00619DD	CID5288745
G00619DD	SID252287034
G00672PE	CID70698387
G00672PE	SID252285736
G00891MP	CID5288768
G00891MP	SID252284954
G01132FQ	CID53477669
G01132FQ	SID252289513
G01187XC	CID11813424
G01187XC	SID252292047
G01245TU	CID70788974
G01245TU	SID252287577
G01534TU	CID440405
G01534TU	SID252286380
G01545QB	CID86289667
G01545QB	SID252285857
G01550VL	CID644160
G01550VL	SID252288535
G01614ZM	CID70698317
G01614ZM	SID252283042
G01650PH	CID50909802
G01650PH	SID252278640
G01759NM	CID70678948
G01759NM	SID252283181
G01866TT	CID9898371
G01866TT	SID252290464
G01935FK	CID70679046
G01935FK	SID252290140
G02240AO	CID52921591
G02240AO	SID252276715
G02425YO	CID70679009
G02425YO	SID252284357
G02594WS	CID51351681
G02594WS	SID252297043
G02657AK	CID45266844
G02657AK	SID252280026
G02710ET	CID53239705
G02710ET	SID252282950
G02729OV	CID56955905
G02729OV	SID252287447
G02747VH	CID57339202
G02747VH	SID252280809
G02998EX	CID10973189
G02998EX	SID252289728
G03006JP	CID45266782
G03006JP	SID252286446
G03044ED	CID70698370
G03044ED	SID252288483
G03067VG	CID91847190
G03067VG	SID252278423
G03144EF	CID6027
G03144EF	SID252286174
G03277YI	CID91850212
G03277YI	SID252282012
G03499BP	CID440511
G03499BP	SID252294969
G03770HX	CID70698331
G03770HX	SID252287426
G03934XO	CID91851033
