GlyTouCanAccession	UniCarbDBID
G00048MO	225
G00051MO	50
G00052MO	366
G00066MO	365
G00068MO	359
G00376RB	28779
G00376RB	29669
G00428HK	2649
G00428HK	29632
G00504PZ	1514
G00560KG	27316
G00653TI	29650
G00891GP	7139
G01221DA	28426
G01437WY	29692
G01445XB	28976
G01450UB	28224
G01520KE	29683
G01584VI	29731
G01614ZM	598
G01784XC	2014
G01784XC	29515
G01784XC	29758
G01802HL	29668
G01822KD	29184
G01869FL	28996
G02020YO	29759
G02020YO	573
G02230FN	29244
G02353KU	7104
G02646YL	3946
G02729OV	28879
G02945OA	29324
G03058EK	29240
G03249KD	29243
G03266UM	29569
G03266UM	29651
G03266UM	4766
G03549GS	29951
G03767HA	29273
G03770XP	29527
G04016KC	27327
G04043RM	29729
G04137HF	29361
G04302OV	29342
G04348LJ	28971
G04352JI	28785
G04420BS	29294
G04459VF	29540
G04503IF	29937
G05187DJ	29508
G05187DJ	29746
G05187DJ	90
G05235KE	29756
G05597SV	28977
G05642HQ	28226
G05784LD	9621
G06149AZ	28815
G06341YK	2016
G06341YK	29524
G06341YK	29775
G06341YK	29825
G06439PI	29535
G06448OR	29610
G06550JR	1509
G06557IC	28875
G06624ZC	29752
G06624ZC	5814
G06864XN	29287
G06963BI	28791
G07014AW	1474
G07625WI	29271
G07990UY	2300
G08046LM	29561
G08046LM	29710
G08046LM	7079
G08055MG	2124
G08055MG	29695
G08140FC	29424
G08140FC	3696
G08146BT	28223
G08201TX	27312
G08491RV	29259
G08941LG	29557
G09088BU	29236
G09125MU	29862
G09153LX	29699
G09376MR	1384
G09538AR	28928
G09614AM	28420
G09675DY	2301
G09921KZ	28969
G09941BM	29728
G10179FS	1511
G10180QX	28790
G10203DW	2520
G10543KB	29301
G10831FE	29431
G10831FE	9673
G11263YZ	2465
G11263YZ	29815
G11276SJ	9208
G11652JU	29277
G11654TG	29252
G11848VF	29560
G11884WX	29211
G12040RO	27298
G12064HQ	29285
G12230UX	29689
G12428MZ	29709
G12561VS	29400
G12891KC	29594
G13249MW	29401
G13258AZ	7109
G13441RZ	29331
G13825LK	29262
G13869TL	1469
G13947MP	1582
G13974DV	1466
G14191ZT	29511
G14191ZT	29749
G14205YR	29701
G14469GR	1581
G14623FX	29730
G14812IG	27329
G14838TI	29235
G14847GM	28919
G15050SW	28818
G15050SW	29929
G15367TG	29526
G15648GT	29661
G16078YI	29605
G16365JY	29634
G16440EL	29773
G16598VU	29180
G16717IV	1596
G16768LX	1521
G17100VY	28845
G17108EX	155
G17331WA	29666
G17331WA	29949
G17361GJ	28795
G17457PQ	29655
G17800QD	1501
G18132YR	29417
G18132YR	29518
G18132YR	29818
G18132YR	581
G18290SV	29317
G18559VR	7171
G18573YO	29318
G18603OH	28892
G18653BM	29567
G18653BM	7144
G18702SB	28965
G18930SC	29823
G18950NM	2129
G18950NM	29648
G18958EQ	28935
G19592AH	29385
G19756XC	29654
G19763QB	1583
G19894RH	1479
G19949UL	1468
G20453WS	29721
G20735IM	29714
G20860NB	29624
G21028JD	28881
G21168QR	28944
G21170XT	29267
G21251LN	1512
G21269SH	10336
G21312EA	29415
G21312EA	3088
G21360BF	28784
G22487KJ	29186
G22555FB	28995
G22558VL	28886
G22638DS	29292
G22670XR	28878
G22733YM	29796
G22754FQ	2380
G22766AZ	29306
G22976NF	5821
G23082UF	29596
G23152RS	29820
G23532MP	28786
G23579PC	29831
G23888EZ	29626
G24036VH	29325
G24151NT	7080
G24256XU	29533
G24256XU	29797
G24327KR	29682
G24516WB	29178
G24593DX	29256
G24739SA	27314
G24782UB	29349
G24856YP	29630
G25040JY	29549
G25380IT	29639
G25380IT	29945
G25436EB	27330
G25592WY	29270
G25651TK	2507
G25744PP	29013
G25764FB	29323
G25795DA	29771
G26250DB	29356
G26712CT	29598
G26911EP	29312
G26934CO	28877
G27025MB	4776
G27071PO	29708
G27170NH	2332
G27196XM	29258
G27314YB	1504
G27721RV	29548
G28183PJ	29279
G28493ST	29392
G28582VX	28979
G28678RG	29245
G28749YQ	29619
G28749YQ	29961
G28878FC	28778
G28878FC	29780
G29675VZ	29744
G30182VC	29649
G30524IG	29418
G30976UY	29536
G31118TG	28981
G31378RD	28895
G31411IU	29353
G31601FB	29414
G31601FB	29509
G31601FB	568
G31668AP	5431
G31941YJ	29145
G32065KX	29383
G32104HQ	28890
G32112SX	29754
G32216IU	29638
G32418EP	29597
G32455PS	29281
G32541GR	28811
G32735YJ	29843
G32810TH	29351
G32863IR	29726
G32915BP	1520
G33192XL	1503
G33294DV	28820
G33294DV	29777
G33574JX	29069
G33719VU	29659
G33719VU	29966
G33886DT	29645
G34162ZB	29365
G34277BH	29398
G34539VP	29627
G34596BP	29355
G34822AT	29072
G34983YN	29246
G35199BM	29671
G35491XU	29389
G35679QA	29420
G35679QA	29554
G35679QA	4088
G35684CI	29541
G35880DP	28929
G35941VN	29602
G36786TD	29604
G36936QT	29280
G37004VC	28910
G37022IM	29242
G37231JH	7413
G37283DQ	29737
G37420XW	28954
G37491LV	2378
G37641EM	3624
G37696FJ	29303
G38426SE	1508
G38611TY	29332
G38754AX	29642
G38812YS	2017
G38812YS	29525
G38812YS	29776
G38812YS	29826
G39023AU	212
G39064VB	28887
G39283IB	29587
G39318DL	29305
G39482HK	29329
G39507NZ	28772
G39615UL	29781
G39650IP	29696
G40107NH	29700
G40188OO	3699
G40269CS	1141
G40269CS	29416
G40269CS	29552
G40338WB	28825
G40446XG	28446
G40792HV	7172
G40799GH	29652
G40799GH	29963
G41072QC	29350
G41322DV	29625
G41552DE	29589
G41732ZR	28801
G41834QV	28822
G42154JB	29774
G42397NB	29313
G42434UV	29185
G42603RO	29698
G42603RO	371
G42668PC	29851
G42829WM	29957
G42830YF	1560
G43054JY	29213
G43204BV	29712
G43204BV	29965
G43211ZC	29693
G43265YA	29635
G43592AC	29769
G43602WF	29328
G43629KF	28826
G43662XM	29732
G44543KU	29690
G45047PE	28781
G45176DV	29241
G45388GV	28880
G45479GM	29344
G45495MK	28227
G45563VS	29940
G45690OD	28994
G45709SU	28821
G45709SU	29783
G45819SH	29723
G45941OK	29363
G46031NV	2377
G46135RN	28988
G46627WE	29653
G46627WE	29948
G46817RD	29260
G46823DK	28453
G46915JA	28418
G46915JA	29433
G47201SK	29819
G47274MT	28465
G47352VH	29212
G48265YT	29676
G48265YT	29952
G48321FJ	29934
G48356EL	28930
G48365EK	29722
G48375OF	28897
G48537BY	29369
G48759RG	27305
G48795GB	29286
G48972NU	29544
G49096WS	28942
G49120UY	28940
G49359AZ	29343
G49426SU	29570
G49888UY	28439
G50178BS	29523
G50178BS	3684
G50205RT	1513
G50223FX	27336
G50362JF	27334
G50709IS	29512
G50709IS	5944
G50809LR	29697
G50809LR	29936
G50849OF	29677
G50915WK	3944
G50937OW	29664
G51065AQ	29070
G51157XM	28958
G51843IL	28427
G51878LH	29393
G51984HT	29215
G52120GQ	29786
G52120GQ	3236
G52120NK	2250
G52120NK	29430
G52120NK	29564
G52677OK	29025
G52892OT	28927
G53000BS	29785
G53188WR	28967
G53682MP	29644
G53931MC	1910
G53989JC	2375
G54043EU	29546
G54134KW	28898
G54139VV	29333
G54394ER	29727
G54394ER	29941
G54394ER	7283
G54461SS	29519
G54461SS	29762
G54461SS	3680
G54542VV	29530
G54542VV	3691
