MotifAccession	Property	Value
GGM.000001	Collection	GGM
GGM.000001	Accession	000001
GGM.000001	PreferredName	Type 2 LN
GGM.000001	AlternativeName	N-acetyllactosamine
GGM.000001	Aglycon	R
GGM.000001	Alignment	Substructure
GGM.000001	MotifGlyTouCan	G00055MO
GGM.000001	ReducingEnd	false
GGM.000001	PMID	1567687
GGM.000001	PMID	6653876
GGM.000001	PMID	19756298
GGM.000001	Keyword	LacNAc
GGM.000001	Keyword	N-acetyllactosamine
GGM.000001	Keyword	N-acetyllactosamine type 2
GGM.000001	CrossRef	GlycanDictionary:GSD000129
GGM.000002	Collection	GGM
GGM.000002	Accession	000002
GGM.000002	PreferredName	Type 2 LN2
GGM.000002	AlternativeName	i antigen
GGM.000002	Aglycon	R
GGM.000002	Alignment	Substructure
GGM.000002	MotifGlyTouCan	G00058MO
GGM.000002	ReducingEnd	false
GGM.000002	PMID	107170
GGM.000002	PMID	2551493
GGM.000002	PMID	19756298
GGM.000002	Keyword	LacNAc
GGM.000002	Keyword	N-acetyllactosamine
GGM.000002	Keyword	N-acetyllactosamine type 2
GGM.000002	CrossRef	GlycanDictionary:GSD000111
GGM.000003	Collection	GGM
GGM.000003	Accession	000003
GGM.000003	PreferredName	I antigen
GGM.000003	Aglycon	R
GGM.000003	Alignment	Substructure
GGM.000003	MotifGlyTouCan	G56045WU
GGM.000003	ReducingEnd	false
GGM.000003	PMID	429966
GGM.000003	PMID	19756298
GGM.000003	CrossRef	GlycanDictionary:GSD000112
GGM.000004	Collection	GGM
GGM.000004	Accession	000004
GGM.000004	PreferredName	i antigen
GGM.000004	Aglycon	R
GGM.000004	Alignment	Substructure
GGM.000004	MotifGlyTouCan	G46055MA
GGM.000004	ReducingEnd	false
GGM.000004	PMID	6169630
GGM.000004	PMID	19756298
GGM.000004	Keyword	LacNAc
GGM.000004	Keyword	N-acetyllactosamine
GGM.000004	Keyword	N-acetyllactosamine type 2
GGM.000004	CrossRef	GlycanDictionary:GSD000111
GGM.000005	Collection	GGM
GGM.000005	Accession	000005
GGM.000005	PreferredName	Type 1 LN
GGM.000005	Aglycon	R
GGM.000005	Alignment	Substructure
GGM.000005	MotifGlyTouCan	G00056MO
GGM.000005	ReducingEnd	false
GGM.000005	PMID	6182692
GGM.000005	PMID	19756298
GGM.000005	Keyword	LacNAc
GGM.000005	Keyword	N-acetyllactosamine
GGM.000005	Keyword	N-acetyllactosamine type 1
GGM.000006	Collection	GGM
GGM.000006	Accession	000006
GGM.000006	PreferredName	Type 1 LN2
GGM.000006	Aglycon	R
GGM.000006	Alignment	Substructure
GGM.000006	MotifGlyTouCan	G43784HS
GGM.000006	ReducingEnd	false
GGM.000006	PMID	2808357
GGM.000006	PMID	19756298
GGM.000006	Keyword	LacNAc
GGM.000006	Keyword	N-acetyllactosamine
GGM.000006	Keyword	N-acetyllactosamine type 1
GGM.000007	Collection	GGM
GGM.000007	Accession	000007
GGM.000007	PreferredName	Type 1 LN3
GGM.000007	Aglycon	R
GGM.000007	Alignment	Substructure
GGM.000007	MotifGlyTouCan	G17961XM
GGM.000007	ReducingEnd	false
GGM.000007	PMID	2808357
GGM.000007	PMID	19756298
GGM.000007	Keyword	LacNAc
GGM.000007	Keyword	N-acetyllactosamine
GGM.000007	Keyword	N-acetyllactosamine type 1
GGM.000008	Collection	GGM
GGM.000008	Accession	000008
GGM.000008	PreferredName	Tn antigen
