GlyTouCanAccession	KEGGAccession
G00031MO	G00024
G00031MO	G12692
G00033MO	G00025
G00035MO	G00028
G00037MO	G00029
G00039MO	G00030
G00041MO	G00031
G00043MO	G00033
G00047MO	G00250
G00049MO	G00037
G00050MO	G00044
G00051MO	G10639
G00055MO	G10629
G00059MO	G00093
G00061MO	G00094
G00065MO	G10634
G00066MO	G10638
G00068MO	G10869
G00120QS	G08318
G00140XB	G03580
G00175GT	G01121
G00176HZ	G10832
G00194ZL	G08848
G00272VU	G05052
G00279YF	G04991
G00283TT	G08480
G00306VT	G12450
G00320ZP	G07400
G00370EI	G04905
G00395TQ	G10653
G00407UJ	G02357
G00413UF	G04883
G00430ZK	G04240
G00432WV	G00695
G00433KW	G01863
G00435KX	G07177
G00461ZN	G09509
G00469BS	G12185
G00483IX	G12385
G00492CQ	G05887
G00503EE	G02729
G00520NI	G03756
G00558IW	G06684
G00568LN	G08688
G00582VL	G04498
G00594CD	G00802
G00601UG	G04469
G00606LX	G07128
G00619DD	G11302
G00619DD	G11303
G00631XZ	G12323
G00662IB	G02784
G00666EC	G03667
G00667RI	G06153
G00702NP	G02858
G00709ZM	G09197
G00729SA	G05517
G00797ZX	G04950
G00830CM	G11948
G00851XQ	G00084
G00883DO	G04641
G00891MP	G11275
G00891MP	G11277
G00891MP	G11300
G00899CT	G03372
G00901NZ	G02987
G00915DI	G05405
G00925PQ	G05718
G00936LV	G01472
G00972DY	G02243
G00979XR	G00212
G00982QD	G05265
G00995HW	G03969
G00998NI	G00260
G01055WR	G00322
G01132FQ	G00594
G01139KZ	G04898
G01141WK	G03540
G01169EW	G04760
G01187XC	G00243
G01188EJ	G12351
G01200BW	G05373
G01203BZ	G06656
G01260RY	G04267
G01296LJ	G01147
G01299ER	G06210
G01310VF	G06335
G01361CV	G00331
G01361CV	G11698
G01369KU	G03173
G01406RR	G03883
G01414CL	G04716
G01416HI	G10100
G01450RG	G00739
G01453BU	G07110
G01489UZ	G12025
G01580PZ	G01382
G01595SM	G12335
G01612MY	G08854
G01613KN	G02657
G01614ZM	G00027
G01629YL	G03532
G01650PH	G00535
G01657UH	G10905
G01670UQ	G00393
G01690DX	G01236
G01707KB	G13023
G01708UF	G05254
G01713HS	G00795
G01749YL	G05137
G01760ZU	G10870
G01765ZR	G09388
G01767JJ	G00062
G01778PX	G03373
G01799XU	G05350
G01836CN	G08730
G01856RL	G10788
G01945QJ	G08598
G01968NV	G03752
G02029PW	G10662
G02038LQ	G04609
G02045OB	G02297
G02122FK	G03676
G02145PB	G09216
G02149VR	G00128
G02152MS	G03766
G02170ZK	G06205
G02182MJ	G01087
G02240AO	G01594
G02244ID	G03941
G02251YG	G03982
G02259AO	G06959
G02310VX	G12022
G02320PG	G12526
G02363VZ	G05554
G02387FV	G11523
G02402HF	G06660
G02470WS	G11893
G02533LL	G06293
G02562EQ	G04841
G02594WS	G01186
G02657AK	G00114
G02660IC	G08993
G02660UC	G05609
G02729OV	G00912
G02753DE	G00500
G02760XH	G05330
G02799CL	G05116
G02826HN	G04853
G02837JA	G04068
G02880JU	G00462
G02882XF	G04554
G03004PD	G04070
G03006JP	G00448
G03052ZR	G06756
G03054QW	G03547
G03067VG	G00088
G03074ZG	G00567
G03075ZE	G10848
G03098CZ	G12087
G03106MF	G00675
G03116ET	G00755
G03164NE	G04589
G03177HU	G11763
G03207XQ	G03869
G03247RO	G07886
G03250GT	G03018
G03277UZ	G01143
G03277YI	G00125
G03316TJ	G02337
G03324AT	G00752
G03332JB	G03483
G03333ZM	G01782
G03361KC	G00332
G03389ET	G06471
G03414KZ	G01874
G03443JC	G09171
G03457IA	G02755
G03480UY	G09163
G03506YN	G01833
G03564IA	G00082
G03572II	G03064
G03603IS	G05823
G03605AV	G04191
G03629LR	G01414
G03644PT	G07109
G03649KR	G03503
G03652TR	G00315
G03652TR	G12061
G03681UF	G04037
G03723SL	G12487
G03727RK	G04421
G03728KZ	G09428
G03739GM	G02712
G03740OH	G04368
G03750RD	G11343
G03764XL	G04153
G03770HX	G00579
G03777BI	G03191
G03820FM	G10150
G03825XC	G08000
G03834RX	G04680
G03909YF	G00519
G03919ED	G06718
G03934XO	G11061
G03943SD	G02396
G03951MJ	G06789
G03986GH	G05421
G04014FP	G05030
G04014FP	G05442
G04014NS	G01300
G04048YA	G05727
G04074KJ	G07122
G04099VY	G02834
G04109RU	G02839
G04156GK	G07394
G04165ZA	G02311
G04210UW	G05613
G04216GB	G11015
G04220HB	G00576
G04315YS	G00852
G04368OY	G04949
G04400QM	G01388
G04410EE	G04823
G04423CA	G04432
G04445KN	G01346
G04462ZS	G00196
G04512BK	G11521
G04522MB	G05561
G04576KS	G11406
G04585VW	G11225
G04595LN	G06432
G04604GA	G05744
G04610NG	G01969
G04616ST	G00284
G04616ST	G11050
G04618ND	G02853
G04622LK	G04339
G04630LB	G08865
G04656HH	G12412
G04662JQ	G05061
G04670CJ	G07327
G04715SK	G02817
G04719BG	G03683
G04751OE	G04394
G04779EY	G11053
G04791QM	G11407
G04792UK	G04485
G04817LD	G02781
G04820ZT	G02214
G04943NQ	G07126
G04983EU	G05980
G05014UV	G12796
G05026ZL	G00002
G05102JZ	G05516
G05108UT	G00410
G05108UT	G11711
G05108UT	G12702
G05128BK	G05243
G05128BK	G11535
G05136BT	G04858
G05152XR	G09217
G05153MO	G03443
G05187WH	G11966
G05188BU	G04031
G05189JQ	G09314
G05189YS	G09215
