GlyTouCanAccession	GlyConnectAccession
G00027MO	1555
G00031MO	1947
G00033MO	3318
G00035MO	2294
G00037MO	925
G00039MO	500
G00041IL	763
G00041MO	690
G00043MO	119
G00065MO	2804
G00094SE	2238
G00133UK	548
G00155YT	1542
G00176HZ	359
G00219VH	2620
G00227RN	1772
G00231IQ	1279
G00249IY	2511
G00249XF	1775
G00272VU	1535
G00281HB	2477
G00320ZP	2336
G00371DJ	16
G00395TQ	1879
G00423TL	2252
G00468NI	1419
G00551JZ	3166
G00598SQ	3630
G00662IB	611
G00662UH	1643
G00666EC	2402
G00670OT	888
G00728SN	118
G00743WU	360
G00754TS	2579
G00797ZX	2827
G00800WJ	2590
G00814BW	2037
G00875VP	473
G00951UF	2745
G00978GW	3358
G00979XR	179
G00982CE	1987
G00986YT	3303
G01079KY	3050
G01120GS	1372
G01181WH	1753
G01187XC	3238
G01243KR	2909
G01268DU	2646
G01304XG	1031
G01316HN	1700
G01338AS	2153
G01351CD	2441
G01378OV	1136
G01457KB	2782
G01473WV	3404
G01543ZX	3590
G01546PE	542
G01577DB	3245
G01600VV	2873
G01614ZM	2641
G01625GQ	818
G01650PH	3099
G01669LU	1627
G01744JD	2141
G01769FS	2997
G01856RL	3007
G01935FK	751
G01954BU	631
G02014WF	461
G02029PW	1867
G02032MW	134
G02230VA	2595
G02256MB	38
G02290KA	3554
G02311IE	1439
G02368JK	39
G02393LQ	3021
G02397SF	539
G02522JF	1905
G02561FC	1870
G02611WU	802
G02622IU	213
G02661MY	3144
G02679YX	3550
G02752WS	3018
G02763QD	1656
G02856QE	84
G02942YF	1434
G03005MJ	2681
G03056DW	525
G03091JW	1614
G03146JP	3647
G03172PR	2822
G03216SJ	2311
G03260OU	2310
G03263DS	2048
G03275SD	3063
G03304QB	34
G03340FG	305
G03412UM	2591
G03436RQ	2100
G03473UD	1336
G03481FE	2968
G03494YC	1802
G03542TR	3506
G03584KV	1003
G03597FX	3203
G03670RH	1573
G03674DU	3636
G03700EN	2561
G03706EO	929
G03717EM	1724
G03754YM	2608
G03757EK	2403
G03847RK	3047
G03860PZ	1895
G03889MY	682
G03895SR	1742
G03900NK	3110
G03934XO	437
G03964XM	321
G03975EI	79
G04114CX	163
G04267HE	2485
G04273XP	3074
G04291AF	1091
G04328BO	883
G04437UY	1951
G04483SK	2005
G04501FH	468
G04576KS	317
G04608YG	1420
G04670NE	3173
G04689DA	88
G04715AF	1770
G04744XB	2119
G04764ON	352
G04765GH	692
G04791QM	938
G04823YN	1623
G04836KE	1885
G04842IW	1502
G04908IA	2773
G04909DG	1344
G04917SF	667
G04920ZE	2460
G04959WS	1855
G04976EC	680
G05140WY	2483
G05187WH	2734
G05229BF	711
G05241IE	51
G05260RH	753
G05279MG	1848
G05307LM	2532
G05331JD	3177
G05374TU	2688
G05380VG	2841
G05421OW	2047
G05610JO	248
G05620VJ	761
G05746XD	1953
G05751AZ	5
G05808PZ	3192
G05811XG	1452
G05817PZ	1807
G05837QA	2157
G05848DX	3155
G05950HG	3093
G06022DR	476
G06038KF	2683
G06069CG	3645
G06078SG	1098
G06100EH	538
G06116KH	2891
G06206UV	2768
G06209KS	2355
G06210XB	3313
G06216UH	792
G06279ZC	1354
G06285KB	2529
G06317RG	3022
G06392KM	1556
G06460LD	2963
G06557IC	1763
G06616KY	3569
G06656BE	2426
G06830JN	372
G06885ZB	3252
G06928XT	147
G06953DR	40
G07015TW	1412
G07041CT	1319
G07097VH	2803
G07162IJ	2283
G07191NE	2821
G07262RR	86
G07301IS	1684
G07337US	2868
G07392QY	269
G07410AW	2622
G07443RM	2535
G07483YN	678
G07508HQ	1793
G07575HR	3581
G07617FP	1964
G07641WS	431
G07646UD	1841
G07668UR	355
G07677VL	3511
G07692KY	442
G07695ZT	1811
G07767MC	57
G07802IC	2183
G07810SB	848
G07869UA	1634
G07920XA	3599
G07932PU	55
G07947TY	636
G07988QE	2792
G07995VK	2041
G08062CY	2204
G08076GP	1381
G08131WI	1307
