http://glycandata.glygen.org/glycomotif#|[http://glycandata.glygen.org/glycomotif GlyGen Glycomotif Ontology]
 id|Type:Text
 Collection|Category
 contact|Type:Text
 email|Type:Email
 url|Type:Url
 Motif|Category
 accession|Type:Text
 name|Type:Text
 incollection|Type:Page
 collectioncount|Type:Number
 instancecount|Type:Number
 aglycon|Type:Text
 reducingend|Type:Boolean
 glytoucan|Type:External identifier
 sameas|Type:Page
 wurcs|Type:Code
 glycoct|Type:Code
 primary|Type:Boolean
 topology|Type:Page
 displayhgv|Type:Text

[[Category:Imported vocabulary]]
