http://gptwiki.georgetown.edu/gptwiki#|[http://gptwiki.georgetown.edu/gptwiki Glycopeptide Transition Wiki Ontology]
 id|Type:Text
 mw|Type:Number
 name|Type:Text
 sym|Type:Text
 class|Type:Text
 label|Type:Text
 Glycan|Category
 Peptide|Category
 sequence|Type:Text
 site|Type:Text
 sitepos|Type:Number
 glycan|Type:Page
 glycansym|Type:Text
 hasglycan|Type:Record
 modacc|Type:External identifier
 hasmod|Type:Record
 Alignment|Category
 alignstart|Type:Number
 alignend|Type:Number
 alignlaa|Type:Text
 alignraa|Type:Text
 haspeptide|Type:Page
 hasprotein|Type:Page
 hasalignment|Type:Record
 transgroupcount|Type:Number
 transitioncount|Type:Number
 hastransgroup|Type:Page
 forsample|Type:Page
 Protein|Category
 description|Type:Text
 gene|Type:Text
 species|Type:Text
 peptidecount|Type:Number
 Transition|Category
 rt|type:Number
 nrt|Type:Number
 mz1|Type:Number
 z1|Type:Number
 mz2|Type:Number
 z2|Type:Number
 forpeptide|Type:Page
 TransitionGroup|Category
 relintensity|Type:Number
 transition|Type:Page
 hastransition|Type:Record
 formethod|Type:Page
 spectra|Type:Page
 scan|Type:Record
 scannumber|Type:Number
 scanmode|Type:Text
 precursorscannumber|Type:Number
 precursormz|Type:Number
 Method|Category
 Sample|Category
 Acquisition|Category
 analfraction|Type:Text
 analsample|Type:Text
 hasxics|Type:Text
 showcycle|Type:Text

[[Category:Imported vocabulary]]
