http://gptwiki.georgetown.edu/gptwiki#|[http://gptwiki.georgetown.edu/gptwiki Glycopeptide Transition Wiki Ontology]
 id|Type:Text
 mw|Type:Number
 name|Type:Text
 type|Type:Text
 sym|Type:Text
 class|Type:Text
 label|Type:Text
 Glycan|Category
 Peptide|Category
 sequence|Type:Text
 nneuac|Type:Number
 nox|Type:Number
 site|Type:Text
 sitepos|Type:Number
 siteaa|Type:Text
 glycan|Type:Page
 glycansym|Type:Text
 hasglycan|Type:Record
 modacc|Type:External identifier
 hasmod|Type:Record
 Alignment|Category
 alignstart|Type:Number
 alignend|Type:Number
 alignlaa|Type:Text
 alignraa|Type:Text
 haspeptide|Type:Page
 hasprotein|Type:Page
 hasalignment|Type:Record
 hasproteinsite|Type:Page
 transgroupcount|Type:Number
 transitioncount|Type:Number
 hastransgroup|Type:Page
 forsample|Type:Page
 Protein|Category
 description|Type:Text
 gene|Type:Text
 species|Type:Text
 organism|Type:Text
 peptidecount|Type:Number
 nrtpeptidecount|Type:Number
 glycancount|Type:Number
 proteincount|Type:Number
 ProteinSite|Category
 proteinsitecount|Type:Number
 siteaa|Type:Text
 Transition|Category
 rt|type:Number
 prt|Type:Number
 nrt|Type:Number
 nrtobs|Type:Number
 mz1|Type:Number
 z1|Type:Number
 mz2|Type:Number
 z2|Type:Number
 forpeptide|Type:Page
 TransitionGroup|Category
 relintensity|Type:Number
 pepnrt|Type:Text
 transition|Type:Page
 hastransition|Type:Record
 formethod|Type:Page
 spectra|Type:Page
 scan|Type:Record
 scannumber|Type:Number
 scanmode|Type:Text
 precursorscannumber|Type:Number
 precursormz|Type:Number
 Method|Category
 Sample|Category
 Acquisition|Category
 analfraction|Type:Page
 analsample|Type:Text
 hasxics|Type:Text
 showcycle|Type:Text
 xicmmu|Type:Number
 instrument|Type:Text
 extraction|Type:Text
 fdr|Type:Number
 score|Type:Number
 intensity|Type:Number
 nrtslope|Type:Number
 nrtintercept|Type:Number
 rtslope|Type:Number
 rtintercept|Type:Number

[[Category:Imported vocabulary]]
